sitios;Lat;Long;Rangos Prof.;Región;T ;Sal;Den;O2%;Chla;Ptrars;Orthyc;Gzolvc;Nclncs;Arczbr;Mcmtnt;Trgnca;Lvcrds;Xnphrl;Nclnac;Prpmsd;Tllnpr;Csmsp.;Abrlng;Plystt;Nmcrdt;Pctnch;Aqpctl;Nldltt;Nmcrdp;Brbtcn;Llsp.1;Lptchb;Prtlnn;Lvdntc;Tllnpr;Smrsst;Ccclnm;Prmymr;Mcmpsd;Lvcrdl;Tllnmr;Nclplc;Clyptc;Prmyrs;Scphwr;Flgrfb;Nsssp.;Nelsp.;Mlnclr;Nclnvt;Tllnjt;Lcsyrv;Crdmyp;Plrbri;Ntcrth;Nclsp.;Cccsp.;Lvcrdp;Antsp.;Tndrcy;Cmpsdg;Orthys;Pzllor;Sirtsb;Entlnp;Ccclnr;Dntlma;Cplsp.
1;12,57;-71,84;200-330;N;14,417417;35,778227;28,059019;5,66125;0;0;1;0;0;0;0;0;0;46;22;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;3;0;0;0;17
2;12,4;-72,26;200-330;N;14,558083;35,810727;28,035274;5,65875;0,002272727;0;2;0;0;0;0;0;0;0;41;0;0;0;0;26;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;9;0;0;0;1
3;12,25;-72,55;200-330;N;13,257708;35,587091;28,183314;5,4225;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0
4;12,53;-72,13;370-550;N;9,985375;35,089023;29,05506;5,2225;0;0;29;6;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22;0;0;2;0;0;0;0;0;42;0;2;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0
5;12,49;-72,26;370-550;N;10,176167;35,116886;29,001894;5,24875;0,015909091;0;46;8;0;0;0;0;0;57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;3;0;0;0;0;0;24;0;4;0;3;0;0;0;0;0;3;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0
6;11,49;-73,39;370-550;N;9,59125;35,049932;29,153155;5,0158333;0,009090909;0;3;0;0;0;0;0;0;1;0;0;0;0;0;6;0;0;0;0;0;0;0;4;0;0;0;5;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5
7;11,44;-73,54;200-330;N;13,877917;35,700545;28,099132;5,32125;0;0;7;0;0;0;0;0;0;0;13;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;2;5;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;3;4;0;0;0;0
8;11,37;-73,76;200-330;N;13,894583;35,707477;28,083191;5,3504167;0;0;31;0;0;0;0;0;0;31;17;0;0;0;0;10;0;0;0;0;0;0;0;1;0;0;0;5;7;0;0;0;0;0;0;1;1;0;0;1;0;0;0;1;4;0;0;0;2;0;0;0;0;0;1;1;0;3;0;2
9;11,49;-73,45;200-330;N;13,854833;35,696523;28,10985;5,32;0,0125;0;1;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;5;0;0;0;0;0;0;0;2;0;2;0;2;0;0;0;0;0;2;5;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0
10;11,45;-73,7;370-550;N;8,6380417;34,872773;29,263933;5,1595833;0,009090909;0;8;17;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;7;0;1;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
11;11,46;-73,86;370-550;N;8,4393333;34,849045;29,33695;5,15875;0;0;0;50;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;12;5;5;0;1;0;0;0;0;0;1;0;28;0;7;0;0;0;0;0;7;7;0;0;0;0;0;0;0;7;1;0;0;0;0;0;0
12;11,39;-74,21;370-550;N;8,54025;34,859886;29,306188;5,1575;0,018181818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
13;11,41;-74,17;200-330;N;17,400083;36,270795;27,314379;5,9429167;0;0;3;0;0;0;0;0;0;0;0;0;0;0;8;9;0;0;0;0;0;0;0;1;0;0;0;0;13;0;0;0;0;0;0;0;1;0;0;7;0;0;0;0;0;0;0;0;22;0;0;0;0;0;1;2;0;6;0;0
14;11,41;-74,2;200-330;N;14,2785;35,748614;28,04026;5,4983333;0;0;1;0;0;0;0;0;0;0;1;0;0;0;4;1;0;0;0;0;0;0;0;0;7;0;0;1;2;0;0;0;0;0;0;0;2;1;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;2;0;1;0;2
15;11,43;-74,2;200-330;N;16,103042;36,059909;27,640358;5,7675;0;0;1;7;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
16;11,45;-74,02;370-550;N;9,919875;35,037795;28,905867;5,17;0,009090909;0;0;19;0;0;0;0;0;9;0;1;0;0;1;0;0;0;0;0;0;0;0;1;0;10;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;1;4;0;0;0;0;0;0;0;2;2;0;2;0;1;0;0
17;11,42;-74,23;370-550;N;8,405875;34,856364;29,388767;5,1441667;0,009090909;0;0;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;0;0;0;0;0;6;0;3;0;1;3;0;0;0;0;1;0;3;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18;11,33;-74,28;370-550;N;8,4329167;34,850091;29,343334;5,15875;0,015909091;0;0;6;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
19;11,16;-74,66;370-550;N;8,4779583;34,851886;29,323776;5,1591667;0;0;1;0;6;0;0;0;0;0;0;0;0;0;0;79;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;1;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20;11,2;-74,29;200-330;M;17,89625;36,350432;27,234576;5,86;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;6;0;0;0;0;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
21;11,09;-75,26;200-330;M;15,591292;35,972818;27,754258;5,6804167;0;0;17;0;0;0;0;0;0;0;7;1;0;0;1;5;0;0;0;0;0;0;0;5;1;0;0;4;0;0;0;0;0;5;0;0;0;0;0;7;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;4;0;0;0;1
22;10,47;-75,71;200-330;M;13,268292;35,599864;28,221994;5,4416667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
23;11,23;-74,66;200-330;S;15,355875;35,948341;27,868768;5,6458333;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
24;11,25;-74,65;370-550;M;10,314633;35,127418;28,832558;5,0916667;0;0;0;304;0;0;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3
25;11,12;-75,13;370-550;M;9,0254583;34,946795;29,20684;5,04;0;0;0;8;0;0;0;0;0;10;0;5;0;0;0;0;0;0;0;0;0;0;0;5;2;10;0;0;0;0;0;0;0;1;0;2;13;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;6;1;0;0;0;0;0;0
26;11,13;-75,23;370-550;M;9,27525;35,003591;29,298066;5,0375;0,006818182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
27;10,15;-76,01;370-550;M;9,4763333;35,039614;29,25511;4,98;0;0;0;0;0;0;0;0;0;0;0;1;0;0;7;2;0;0;0;0;1;0;0;2;0;6;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;4;0;0
28;9,95;-76,15;200-330;S;14,138375;35,7485;28,075231;5,4645833;0;0;0;0;0;0;0;0;0;2;0;0;0;0;4;4;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
29;9,76;-76,26;200-330;S;14,392417;35,791364;27,977513;5,4729167;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;0;0;0;0;3;0;0;1;0;5;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0
30;10,17;-76,03;200-330;S;14,348208;35,790136;28,03046;5,44;0;0;0;8;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
31;9,89;-76,24;370-550;S;9,3724583;35,019568;29,284614;5,0258333;0;0;0;1;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0
32;9,82;-76,27;370-550;S;8,9123333;34,950568;29,377525;5,05;0,006818182;0;0;1;0;0;0;0;0;1;0;16;0;0;0;0;0;0;0;3;0;0;0;1;0;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
33;9,46;-76,43;370-550;S;8,842875;34,946386;29,39955;5,04875;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;8;0;0;0;0;0;0;0;3;0;6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;0;0;0;2;0;0
34;9,27;-76,48;200-330;S;14,111917;35,753705;28,07617;5,4095833;0;0;0;0;0;0;0;0;0;0;1;2;0;0;2;3;0;0;0;0;0;0;0;7;0;0;0;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
35;9,04;-76,61;200-330;S;13,563417;35,661886;28,185345;5,3404167;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;5;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;2;0;0;0;8;0;0;0;0;0;0;0;0;1;0;0
36;9,51;-76,45;200-330;S;14,229167;35,764295;28,054322;5,405;0;0;0;0;0;0;0;0;0;1;0;7;0;0;0;0;0;0;0;1;0;0;0;10;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
37;9,31;-76,49;370-550;S;9,3724583;35,019568;29,284614;5,0258333;0;0;0;0;0;0;0;0;0;2;0;6;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;7;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
38;9,09;-76,62;370-550;S;12,134958;35,430068;28,522825;5,1420833;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;11,38;-73,74;370-550;N;8,8942917;34,938568;29,321733;5,1895833;0,036363636;0;0;0;0;0;1;0;0;0;0;23;0;0;0;0;0;0;0;83;0;0;0;10;0;0;0;0;0;9;0;0;0;0;0;0;0;3;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;1;0;0;0;14;0;0
41;9,79;-76,29;200-330;N;13,893375;35,708614;28,088753;5,3458333;0;0;0;0;0;0;0;0;0;0;4;0;0;0;70;0;0;0;0;0;3;0;0;2;0;19;0;6;5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;1;26;0;0;0;1;1;0;0;0
42;9,75;-76,26;370-550;S;8,7319583;34,931932;29,438512;5,05;0,002272727;28;0;0;1;0;8;0;0;0;0;0;11;129;0;0;0;0;0;0;0;0;19;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0
43;12,48;-71,7;200-330;S;14,634375;35,833955;27,956793;5,47;0;1;76;0;2;0;30;1;0;0;0;0;2;3;0;1;3;0;8;0;0;58;13;0;0;0;18;0;0;0;1;0;0;0;4;0;0;0;5;0;0;2;0;0;0;0;0;0;0;1;5;0;0;0;0;0;0;0;0;0
44;12,49;-71,73;20-90;N;25,2747;36,80706;24,71349;6,983818;0,5;0;175;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;8;0;3;0;0;0;1;7;0;0;1;0;0;0;0;0;0;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
45;12,51;-71,75;20-90;N;22,92017;36,8465;25,66913;5,881363;0,3090909;0;0;0;0;0;0;0;1;0;0;0;0;0;8;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
46;12,12;-72,66;100-150;N;19,73333;36,60398;26,7142;5,721137;0,1;0;0;0;0;1;0;0;111;0;0;0;10;1;0;0;18;17;0;0;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0
47;12,06;-72,64;100-150;N;19,26725;36,534136;26,788175;5,67;0,1;9;0;0;0;58;0;0;0;0;2;0;13;0;0;0;0;9;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;2;0;0;0;0;0
48;11,89;-72,62;20-90;N;24,442611;36,755939;25,139944;6,1338889;0,34545455;0;0;0;0;11;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;28;0;0;0;18;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;1;0;0;0;0;0;0;0;0;0
49;11,43;-73,46;20-90;N;25,783833;36,744591;24,508148;6,9725;0,2;0;0;0;16;291;1;0;37;0;0;0;0;0;0;1;4;8;0;0;0;43;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;39;0;0;0;0;0;0;2;0;0;0;0;4;0;0;0;11;0;0;0;0;0
50;11,4;-73,47;100-150;N;22,03525;36,740886;26,184838;5,5466667;0,1;17;0;0;7;17;5;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;4;2;0;4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;1
51;11,29;-73,46;20-90;N;24,7206;36,704709;25,021043;6,11;0,33;0;0;0;0;0;1;0;0;0;0;0;0;0;0;2;0;0;36;0;0;8;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;11,31;-73,78;20-90;N;25,911458;36,609477;24,361868;6,79875;0,275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;1;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;11,34;-73,77;20-90;N;24,724958;36,705545;25,016047;6,12;0,3125;0;0;0;0;7;50;0;66;0;2;0;27;0;0;0;6;2;0;0;0;0;0;0;4;0;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0
54;11,34;-74,09;100-150;N;22,03525;36,740886;26,184838;5,5466667;0,1;0;0;0;0;0;1;0;9;0;0;0;1;0;0;0;26;2;0;0;0;0;4;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;1;0;0;0;2;0;0;0;0;0
55;11,36;-74,11;370-550;N;8,4097083;34,853318;29,367718;5,1504167;0,006818182;0;8;0;0;0;0;0;0;0;6;0;1;0;8;1;0;0;0;0;0;0;0;0;0;2;0;9;5;0;0;47;0;0;0;0;1;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;11,39;-74,14;20-90;N;26,57025;36,368659;24,002197;6,9441667;0,37272727;0;43;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;1;0;0;0;0;5;43;0;4;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;20;6;0;4;0;0;0;0;0;0;0;0;0;0
57;11,39;-74,18;20-90;N;24,596583;36,68575;25,061643;6,2545833;0,27727273;0;33;0;0;0;6;0;0;0;0;0;2;0;0;0;8;34;0;0;0;21;1;0;0;0;3;0;0;0;0;0;0;0;0;0;6;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
58;11,34;-74,18;100-150;N;20,361542;36,633795;26,56401;5,6041667;0,1;10;0;0;16;0;2;43;88;0;0;0;2;0;0;1;26;77;41;0;0;0;0;0;0;0;3;0;0;0;0;16;1;0;13;0;0;0;0;0;0;29;0;0;0;0;0;0;0;12;2;0;0;0;0;0;0;0;0;0
59;11,3;-74,17;100-150;N;20,349167;36,630432;26,573481;5,585;0,1;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;62;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;11,1;-74,68;20-90;N;24,984542;36,667068;24,916165;6,4025;0,36136364;0;0;0;0;0;7;0;0;0;0;0;0;1;0;3;1;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0
61;11,15;-74,69;20-90;N;26,548042;36,383068;24,041571;6,9425;0,4;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
62;11,1;-74,9;20-90;M;26,726458;36,35425;23,911544;6,8816667;0,2;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;28;0;0;1;2;0;0;0;0;0;0;0;23;0;0;0;10;0;0;0;0;0;2;0;0;0;0;1;19;0;0;0;0;0;0;0;0;0;0;0;0;0
63;10,94;-75,11;20-90;M;25,509033;36,681182;24,756286;6,8413333;0,2;0;0;0;3;0;1;0;0;0;0;0;1;0;0;2;6;0;3;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;7;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0
64;11,02;-75,14;Aisladas;M;20,092958;36,624841;26,629659;5,5958333;0,1;0;1;0;41;0;0;0;0;0;0;0;4;0;0;3;0;0;0;0;0;0;0;0;0;5;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
65;11,04;-75,19;20-90;M;28,318625;35,942432;23,084246;6,9395833;0,1;0;6;0;0;0;0;0;0;0;33;0;0;0;22;10;0;0;0;0;0;0;0;4;5;0;0;2;1;0;0;0;0;2;0;0;1;0;0;40;0;0;0;2;0;0;0;0;0;0;0;4;0;0;0;0;2;0;0;0
66;10,54;-75,62;20-90;M;25,731625;36,588795;24,621443;6,90875;0,5;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;23;0;0;1;0;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;0;0;0;0;0;0;0;0;7;1;0;0
67;10,09;-75,94;100-150;M;20,42625;36,666523;26,558378;5,655;0,1;0;1;0;108;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;41;0;0;3;0;0;0;0;0;0;10;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;1;0
68;10;-75,78;200-330;M;13,838417;35,699568;28,133431;5,4258333;0;0;51;0;14;0;60;0;0;0;16;0;44;0;0;0;4;0;11;1;0;0;1;0;0;0;41;0;0;0;0;0;0;0;39;5;0;0;0;0;0;0;24;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;4;0
70;9,7;-76,11;100-150;S;21,135417;36,706068;26,406888;5,6933333;0,1;4;125;0;3;0;0;1;0;0;0;0;1;48;2;2;0;0;0;0;0;0;0;0;0;0;17;1;0;0;0;0;12;0;0;2;1;0;3;0;0;2;0;0;0;0;0;28;0;0;2;0;0;0;0;0;0;0;0;0
71;9,55;-75,68;20-90;S;26,119389;36,597182;24,488922;7,0722222;0,3;0;3;0;0;0;0;3;0;0;0;0;0;26;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;3;0;0;0;0;0;0;0;0;0
72;9,29;-76,46;20-90;S;25,722333;36,678527;24,769334;6,989;0,31272727;30;0;0;0;2;0;5;0;0;5;0;0;0;0;0;28;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
73;8,99;-76,7;20-90;S;25,488767;36,662673;24,830159;6,716;0,54181818;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
74;9,02;-76,57;20-90;S;28,817375;36,013114;22,980151;6,87;0,1;57;0;0;1;0;45;8;0;0;29;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
75;8,98;-76,46;100-150;S;19,583583;36,567909;26,761177;5,6858333;0,093181818;73;0;0;4;0;25;3;3;0;1;0;93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;12;9;0;8;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
79;9,07;-76,37;20-90;S;28,457958;35,970545;23,054985;6,8279167;0,19318182;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
80;9,78;-75,71;20-90;S;28,852625;36,003318;22,95246;6,8529167;0,1;0;0;0;0;0;0;0;0;2;4;0;0;0;1;0;0;0;0;0;104;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0
86;11,15;-74,79;700-920;N;6,675625;34,789659;30,716831;5,42;0;0;0;0;0;0;0;0;0;0;0;54;0;0;11;0;0;0;0;1;0;0;0;3;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
87;11,15;-74,45;200-330;N;21,073208;36,686068;26,330905;5,5254167;0,1;0;0;0;0;0;0;0;0;1;0;9;0;0;3;0;0;0;0;6;0;0;0;12;0;6;0;0;0;21;0;0;0;1;0;0;4;10;0;0;0;0;0;8;0;0;0;0;0;0;4;1;0;0;0;0;17;0;0;1
88;11,14;-74,39;700-920;N;6,262625;34,791364;31,074316;5,6816667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
89;11,15;-74,38;370-550;N;11,105458;35,258273;28,639332;5,1841667;0;0;0;0;0;0;0;0;0;5;0;21;0;0;1;0;0;0;0;34;0;0;0;7;2;4;0;0;0;21;0;0;0;0;0;0;1;6;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0
90;12,55;-71,87;700-920;N;6,3127917;34,770773;30,991869;5,5795833;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;2;0;0;0;8;0;8;0;0;0;8;0;0;0;0;0;1;1;11;0;0;0;0;0;0;9;0;0;0;0;0;0;4;0;5;0;0;7;0;0;0
91;12,68;-72,06;370-550;M;9,1029167;34,980886;29,346092;5,0329167;0,002272727;0;0;0;0;0;0;0;0;0;0;20;0;0;6;0;0;0;0;1;0;0;0;3;11;3;0;0;0;5;0;0;0;1;0;0;1;4;0;3;0;0;0;2;1;0;0;0;0;0;0;0;1;0;0;0;2;0;0;0
